id_grupa,id_logopeda,numer_grupa,grupa_aktywna,data_utworzenia,data_zamkniecia
1,21,ZUTELL_1,0,2018-10-01 00:00:00,2023-04-22 00:00:00
2,19,STUESSE_2,0,2018-10-01 00:00:00,2023-04-22 00:00:00
3,14,HICKOX_3,0,2018-11-01 00:00:00,2023-04-22 00:00:00
4,16,BROADNAX_4,0,2018-11-01 00:00:00,2023-04-22 00:00:00
5,18,NUTH_5,0,2018-12-01 00:00:00,2023-04-22 00:00:00
6,9,SUTO_6,0,2018-12-01 00:00:00,2023-04-22 00:00:00
7,5,VANKEUREN_7,0,2019-01-01 00:00:00,2023-04-22 00:00:00
8,14,HICKOX_8,0,2019-01-01 00:00:00,2023-04-22 00:00:00
9,10,CHROSNIAK_9,0,2019-02-01 00:00:00,2023-04-22 00:00:00
10,12,PASKE_10,0,2019-02-01 00:00:00,2023-04-22 00:00:00
11,18,NUTH_11,0,2019-04-01 00:00:00,2023-04-22 00:00:00
12,4,DASKAL_12,0,2019-04-01 00:00:00,2023-04-22 00:00:00
13,9,SUTO_13,0,2019-05-01 00:00:00,2023-04-22 00:00:00
14,15,KOPISCHKE_14,0,2019-05-01 00:00:00,2023-04-22 00:00:00
15,14,HICKOX_15,0,2019-06-01 00:00:00,2023-04-22 00:00:00
16,18,NUTH_16,0,2019-06-01 00:00:00,2023-04-22 00:00:00
17,3,ANGOTTI_17,0,2019-07-01 00:00:00,2023-04-22 00:00:00
18,10,CHROSNIAK_18,0,2019-07-01 00:00:00,2023-04-22 00:00:00
19,3,ANGOTTI_19,0,2019-08-01 00:00:00,2023-04-22 00:00:00
20,19,STUESSE_20,0,2019-08-01 00:00:00,2023-04-22 00:00:00
21,17,MORADEL_21,0,2019-09-01 00:00:00,2023-04-22 00:00:00
22,21,ZUTELL_22,0,2019-09-01 00:00:00,2023-04-22 00:00:00
23,12,PASKE_23,0,2019-10-01 00:00:00,2023-04-22 00:00:00
24,2,CLAUSELL_24,0,2019-10-01 00:00:00,2023-04-22 00:00:00
25,13,COMMENDATORE_25,0,2019-11-01 00:00:00,2023-04-22 00:00:00
26,7,MONGES_26,0,2019-11-01 00:00:00,2023-04-22 00:00:00
27,16,BROADNAX_27,0,2019-12-01 00:00:00,2023-04-22 00:00:00
28,4,DASKAL_28,0,2019-12-01 00:00:00,2023-04-22 00:00:00
29,6,VIRGINIA_29,0,2020-01-01 00:00:00,2023-04-22 00:00:00
30,21,ZUTELL_30,0,2020-01-01 00:00:00,2023-04-22 00:00:00
31,18,NUTH_31,0,2020-02-01 00:00:00,2023-04-22 00:00:00
32,20,SCHOEBEL_32,0,2020-02-01 00:00:00,2023-04-22 00:00:00
33,7,MONGES_33,0,2020-03-01 00:00:00,2023-04-22 00:00:00
34,19,STUESSE_34,0,2020-03-01 00:00:00,2023-04-22 00:00:00
35,14,HICKOX_35,0,2020-04-01 00:00:00,2023-04-22 00:00:00
36,10,CHROSNIAK_36,0,2020-04-01 00:00:00,2023-04-22 00:00:00
