id_dni_terapii,id_terapia,dzien_zajec
1,1,Czwartek
2,1,Piatek
3,1,Wtorek
4,1,Poniedzialek
5,1,Sroda
6,1,Sobota
7,2,Czwartek
8,2,Piatek
9,3,Piatek
10,3,Wtorek
11,3,Sroda
12,4,Wtorek
13,5,Niedziela
14,5,Sobota
15,5,Poniedzialek
16,5,Wtorek
17,6,Sroda
18,7,Wtorek
19,7,Piatek
20,7,Czwartek
21,7,Poniedzialek
22,8,Poniedzialek
23,8,Sobota
24,8,Niedziela
25,8,Wtorek
26,8,Piatek
27,9,Czwartek
28,10,Sobota
29,10,Niedziela
30,10,Wtorek
31,10,Piatek
32,10,Czwartek
33,11,Poniedzialek
34,11,Piatek
35,11,Sroda
36,11,Wtorek
37,11,Sobota
38,11,Niedziela
39,11,Czwartek
40,12,Wtorek
41,12,Sobota
42,12,Piatek
43,12,Poniedzialek
44,12,Czwartek
45,12,Sroda
46,13,Sroda
47,13,Poniedzialek
48,13,Niedziela
49,13,Piatek
50,13,Sobota
51,14,Sroda
52,15,Poniedzialek
53,15,Wtorek
54,15,Sroda
55,15,Niedziela
56,15,Sobota
57,16,Sroda
58,16,Niedziela
59,17,Wtorek
60,17,Sroda
61,17,Niedziela
62,17,Sobota
63,17,Poniedzialek
64,17,Piatek
65,18,Czwartek
66,18,Niedziela
67,18,Wtorek
68,18,Piatek
69,18,Sroda
70,18,Poniedzialek
71,18,Sobota
72,19,Niedziela
73,19,Poniedzialek
74,19,Wtorek
75,19,Piatek
76,20,Wtorek
77,20,Sobota
78,20,Piatek
79,20,Czwartek
80,21,Sobota
81,21,Poniedzialek
82,21,Sroda
83,21,Niedziela
84,21,Wtorek
85,22,Poniedzialek
86,22,Sroda
87,22,Piatek
88,22,Czwartek
89,22,Sobota
90,22,Niedziela
91,22,Wtorek
92,23,Niedziela
93,23,Czwartek
94,24,Niedziela
95,24,Poniedzialek
96,25,Sroda
97,25,Wtorek
98,25,Niedziela
99,26,Czwartek
100,26,Wtorek
101,27,Czwartek
102,27,Sobota
103,27,Niedziela
104,27,Piatek
105,28,Wtorek
106,28,Piatek
107,28,Sroda
108,29,Sobota
109,29,Sroda
110,29,Piatek
111,30,Wtorek
112,30,Czwartek
113,31,Wtorek
114,31,Piatek
115,31,Sobota
116,31,Czwartek
117,31,Niedziela
118,31,Poniedzialek
119,32,Piatek
120,32,Wtorek
121,32,Poniedzialek
122,33,Sobota
123,33,Wtorek
124,33,Piatek
125,33,Poniedzialek
126,33,Sroda
127,33,Czwartek
128,34,Poniedzialek
129,34,Piatek
130,34,Czwartek
131,34,Sobota
132,34,Sroda
133,35,Wtorek
134,35,Piatek
135,36,Sroda
136,36,Czwartek
137,36,Poniedzialek
138,36,Sobota
139,36,Niedziela
140,37,Sroda
141,37,Niedziela
142,37,Piatek
143,37,Sobota
144,38,Sobota
145,39,Piatek
146,40,Czwartek
147,40,Niedziela
148,40,Poniedzialek
149,40,Sobota
150,41,Poniedzialek
151,42,Niedziela
152,42,Wtorek
153,42,Piatek
154,42,Czwartek
155,43,Poniedzialek
156,43,Wtorek
157,43,Niedziela
158,43,Sobota
159,43,Sroda
160,43,Piatek
161,44,Piatek
162,44,Sroda
163,44,Wtorek
164,44,Poniedzialek
165,44,Niedziela
166,44,Czwartek
167,44,Sobota
168,45,Piatek
169,45,Sroda
170,45,Czwartek
171,45,Niedziela
172,45,Wtorek
173,46,Wtorek
174,47,Sobota
175,47,Sroda
176,47,Niedziela
177,47,Czwartek
178,47,Poniedzialek
179,48,Wtorek
180,48,Piatek
181,48,Poniedzialek
182,48,Niedziela
183,48,Czwartek
184,49,Poniedzialek
185,49,Niedziela
186,49,Sroda
187,49,Wtorek
188,49,Sobota
189,50,Poniedzialek
190,50,Sroda
191,51,Piatek
192,51,Sobota
193,51,Poniedzialek
194,51,Czwartek
195,51,Wtorek
196,51,Niedziela
197,52,Czwartek
198,52,Wtorek
199,52,Poniedzialek
200,52,Sobota
201,52,Sroda
202,53,Sroda
203,53,Wtorek
204,53,Poniedzialek
205,53,Niedziela
206,53,Czwartek
207,54,Wtorek
208,54,Czwartek
209,54,Poniedzialek
210,54,Piatek
211,54,Sroda
212,54,Sobota
213,54,Niedziela
214,55,Piatek
215,55,Sobota
216,55,Sroda
217,55,Poniedzialek
218,55,Wtorek
219,55,Czwartek
220,55,Niedziela
221,56,Sobota
222,56,Wtorek
223,56,Niedziela
224,56,Poniedzialek
225,56,Czwartek
226,56,Piatek
227,56,Sroda
228,57,Czwartek
229,57,Sroda
230,57,Niedziela
231,57,Piatek
232,57,Poniedzialek
233,57,Wtorek
234,57,Sobota
235,58,Niedziela
236,58,Czwartek
237,58,Poniedzialek
238,58,Sroda
239,58,Wtorek
240,58,Piatek
241,59,Sobota
242,59,Czwartek
243,59,Piatek
244,59,Sroda
245,59,Wtorek
246,59,Poniedzialek
247,60,Czwartek
248,60,Niedziela
249,60,Wtorek
250,61,Sroda
251,61,Poniedzialek
252,61,Czwartek
253,61,Piatek
254,61,Wtorek
255,61,Niedziela
256,61,Sobota
257,62,Wtorek
258,62,Czwartek
259,62,Poniedzialek
260,62,Sobota
261,63,Niedziela
262,63,Piatek
263,64,Czwartek
264,64,Sobota
265,64,Piatek
266,64,Poniedzialek
267,65,Niedziela
268,65,Czwartek
269,65,Wtorek
270,65,Sroda
271,65,Poniedzialek
272,65,Sobota
273,65,Piatek
