id_terapia,data_rozpoczecia,id_grupa,dlugosc_zajec,czestotliwosc
1,2018-10-01 00:00:00,1,90,6
2,2018-10-01 00:00:00,2,30,2
3,2018-10-08 00:00:00,1,30,3
4,2018-10-08 00:00:00,2,30,1
5,2018-10-15 00:00:00,1,60,4
6,2018-10-15 00:00:00,2,45,1
7,2018-10-22 00:00:00,1,45,4
8,2018-10-22 00:00:00,2,90,5
9,2018-11-01 00:00:00,1,45,1
10,2018-11-01 00:00:00,2,90,5
11,2018-11-01 00:00:00,3,60,7
12,2018-11-01 00:00:00,4,45,6
13,2018-11-08 00:00:00,1,60,5
14,2018-11-08 00:00:00,2,60,1
15,2018-11-08 00:00:00,3,45,5
16,2018-11-08 00:00:00,4,60,2
17,2018-11-15 00:00:00,1,60,6
18,2018-11-15 00:00:00,2,60,7
19,2018-11-15 00:00:00,3,90,4
20,2018-11-15 00:00:00,4,90,4
21,2018-11-22 00:00:00,1,30,5
22,2018-11-22 00:00:00,2,90,7
23,2018-11-22 00:00:00,3,30,2
24,2018-11-22 00:00:00,4,30,2
25,2018-12-01 00:00:00,1,90,3
26,2018-12-01 00:00:00,2,90,2
27,2018-12-01 00:00:00,3,45,4
28,2018-12-01 00:00:00,4,45,3
29,2018-12-01 00:00:00,5,45,3
30,2018-12-01 00:00:00,6,90,2
31,2018-12-08 00:00:00,1,90,6
32,2018-12-08 00:00:00,2,45,3
33,2018-12-08 00:00:00,3,90,6
34,2018-12-08 00:00:00,4,45,5
35,2018-12-08 00:00:00,5,45,2
36,2018-12-08 00:00:00,6,60,5
37,2018-12-15 00:00:00,1,60,4
38,2018-12-15 00:00:00,2,45,1
39,2018-12-15 00:00:00,3,60,1
40,2018-12-15 00:00:00,4,30,4
41,2018-12-15 00:00:00,5,90,1
42,2018-12-15 00:00:00,6,90,4
43,2018-12-22 00:00:00,1,30,6
44,2018-12-22 00:00:00,3,30,7
45,2018-12-22 00:00:00,4,45,5
46,2018-12-22 00:00:00,5,60,1
47,2018-12-22 00:00:00,6,60,5
48,2019-01-01 00:00:00,1,45,5
49,2019-01-01 00:00:00,3,60,5
50,2019-01-01 00:00:00,4,90,2
51,2019-01-01 00:00:00,5,30,6
52,2019-01-01 00:00:00,6,90,5
53,2019-01-01 00:00:00,7,60,5
54,2019-01-01 00:00:00,8,45,7
55,2019-01-08 00:00:00,1,90,7
56,2019-01-08 00:00:00,3,60,7
57,2019-01-08 00:00:00,4,45,7
58,2019-01-08 00:00:00,5,30,6
59,2019-01-08 00:00:00,6,90,6
60,2019-01-08 00:00:00,7,60,3
61,2019-01-08 00:00:00,8,30,7
62,2019-01-15 00:00:00,3,45,4
63,2019-01-15 00:00:00,4,30,2
64,2019-01-15 00:00:00,5,45,4
65,2019-01-15 00:00:00,6,30,7
66,2019-01-15 00:00:00,7,60,4
67,2019-01-15 00:00:00,8,30,6
68,2019-01-22 00:00:00,3,90,3
69,2019-01-22 00:00:00,4,30,5
70,2019-01-22 00:00:00,5,30,4
71,2019-01-22 00:00:00,6,90,3
72,2019-01-22 00:00:00,7,45,2
73,2019-01-22 00:00:00,8,90,6
74,2019-02-01 00:00:00,3,60,2
75,2019-02-01 00:00:00,5,60,1
76,2019-02-01 00:00:00,6,90,4
77,2019-02-01 00:00:00,7,45,2
78,2019-02-01 00:00:00,8,60,6
79,2019-02-01 00:00:00,9,45,4
80,2019-02-01 00:00:00,10,60,1
